!SESSION 2018-10-17 20:47:24.264 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:27.006
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-10-17 20:47:28.381
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.007
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.018
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.029
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.040
!MESSAGE XSCT Command: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.384
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.406
!MESSAGE XSCT command with result: [setws F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:38.543
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.379
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.468
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 20:47:43.501
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.403
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.414
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.420
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.451
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.463
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.469
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.491
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.508
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.537
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.542
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.569
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.575
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.581
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.588
!MESSAGE XSCT Command: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.595
!MESSAGE XSCT command with result: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.602
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.638
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:42.645
!MESSAGE XSCT Command: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.314
!MESSAGE XSCT command with result: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, flash_lights_wrapper_2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.320
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.326
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.332
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.365
!MESSAGE XSCT Command: [stop], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.394
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.400
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.687
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.766
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.844
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.851
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.914
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.920
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.965
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:45.972
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.010
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.016
!MESSAGE XSCT Command: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.127
!MESSAGE XSCT command with result: [dow F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights/Debug/flash_lights.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.133
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.139
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.214
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.319
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.331
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:41:46.343
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.665
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.675
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.689
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.739
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.746
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:21.753
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:25.405
!MESSAGE XSCT Command: [disconnect tcfchan#4], Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:25.424
!MESSAGE XSCT command with result: [disconnect tcfchan#4], Result: [null, ]. Thread: Thread-501

!ENTRY com.xilinx.sdk.utils 1 0 2018-10-17 21:44:26.416
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.424
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.433
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.438
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.476
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.498
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.504
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.537
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==0} -index 1], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.545
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.579
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.588
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.596
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#5]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.667
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.674
!MESSAGE XSCT Command: [version -server], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.739
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.748
!MESSAGE XSCT Command: [version], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.767
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.776
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.800
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.808
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.852
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.860
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.876
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.883
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.928
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:26.936
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.174
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.196
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.202
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.213
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.219
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.242
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.248
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.259
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.265
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.288
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.293
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279787440A]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279787440A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.337
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.360
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279787440A" && level == 0}], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.366
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.372
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.378
!MESSAGE XSCT Command: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.384
!MESSAGE XSCT command with result: [source F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.391
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.418
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279787440A"} -index 0], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:27.424
!MESSAGE XSCT Command: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:29.771
!MESSAGE XSCT command with result: [loadhw -hw F:/school/2018-2019/fall/hscd/lab2part2/lab2part2.sdk/flash_lights_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, flash_lights_wrapper_3]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:29.778
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-10-17 21:44:29.785
